word,syll1_coda,syll2_coda,syll2_td,frequency,prefix,stress_1700,stress_2005,stress_shifted
proceed,no,C,yes,3.993602992420569,pro,oxytone,diatone,1
protest,no,CC,yes,4.178226046202803,pro,oxytone,diatone,1
debate,no,C,yes,4.55650501400681,de,oxytone,oxytone,0
debauch,no,C,no,-1.3862943611198906,de,oxytone,oxytone,0
decay,no,0,no,2.505525936990736,de,oxytone,oxytone,0
decease,no,C,no,-1.3862943611198906,de,oxytone,diatone,1
decline,no,C,no,4.3208159036289855,de,oxytone,oxytone,0
decoy,no,0,no,0.22314355131420976,de,oxytone,diatone,1
decrease,no,C,no,3.188416617383492,de,oxytone,oxytone,0
decree,no,0,no,2.7245795030534206,de,oxytone,oxytone,0
defeat,no,C,yes,4.06474409244581,de,oxytone,oxytone,0
delay,no,0,no,4.098502572370764,de,oxytone,oxytone,0
delight,no,C,yes,3.305053521109253,de,oxytone,oxytone,0
demand,no,CC,yes,5.408292219756609,de,oxytone,oxytone,0
demise,no,C,no,1.9810014688665833,de,oxytone,oxytone,0
design,no,C,no,5.584435717023635,de,oxytone,oxytone,0
despair,no,C,no,2.7880929087757464,de,oxytone,oxytone,0
devise,no,C,no,3.1463051320333655,de,oxytone,oxytone,0
discharge,yes,C,no,3.3758795736778655,dis,oxytone,diatone,1
discourse,yes,C,no,3.305053521109253,dis,oxytone,diatone,1
disdain,yes,C,no,0.8109302162163288,dis,oxytone,oxytone,0
disease,no,C,no,4.675162557808126,dis,oxytone,oxytone,0
disgrace,yes,C,no,1.8325814637483102,dis,oxytone,oxytone,0
disguise,yes,C,no,2.6567569067146595,dis,oxytone,oxytone,0
disgust,yes,CC,yes,1.9810014688665833,dis,oxytone,oxytone,0
dislike,yes,C,no,2.9041650800285006,dis,oxytone,oxytone,0
dispatch,no,C,no,2.1102132003465894,dis,oxytone,oxytone,0
display,no,0,no,4.711779921046349,dis,oxytone,oxytone,0
dispose,no,C,no,2.7880929087757464,dis,oxytone,oxytone,0
dispraise,no,C,no,-1.3862943611198906,dis,oxytone,oxytone,0
dispute,no,C,yes,3.9560398908449206,dis,oxytone,oxytone,0
dissent,no,CC,yes,1.9810014688665833,dis,oxytone,oxytone,0
distaste,yes,CC,yes,1.4469189829363254,dis,oxytone,oxytone,0
distress,no,C,no,2.847812143477369,dis,oxytone,oxytone,0
distrust,yes,CC,yes,1.6582280766035324,dis,oxytone,oxytone,0
rebate,no,C,yes,1.4469189829363254,re,oxytone,diatone,1
rebound,no,CC,yes,0.8109302162163288,re,oxytone,diatone,1
rebuke,no,C,no,1.1786549963416462,re,oxytone,oxytone,0
recoil,no,C,no,1.1786549963416462,re,oxytone,diatone,1
record,no,C,yes,5.697932060978025,re,oxytone,diatone,1
recruit,no,C,yes,3.3758795736778655,re,oxytone,oxytone,0
redress,no,C,no,1.6582280766035324,re,oxytone,oxytone,0
redoubt,no,C,yes,-1.3862943611198906,re,oxytone,oxytone,0
reflect,no,CC,yes,4.7295977643631435,re,oxytone,oxytone,0
reform,no,C,no,4.513602992462601,re,oxytone,oxytone,0
refrain,no,C,no,1.8325814637483102,re,oxytone,oxytone,0
regale,no,C,no,0.22314355131420976,re,oxytone,oxytone,0
regard,no,C,yes,4.8060681283549815,re,oxytone,oxytone,0
regret,no,C,yes,3.305053521109253,re,oxytone,oxytone,0
relapse,no,CC,no,1.4469189829363254,re,oxytone,diatone,1
release,no,C,no,4.8846940707384086,re,oxytone,oxytone,0
remark,no,C,no,4.029806041084529,re,oxytone,oxytone,0
remove,no,C,no,4.747103681876758,re,oxytone,oxytone,0
repair,no,C,no,3.7898553714539385,re,oxytone,oxytone,0
repeal,no,C,no,1.6582280766035324,re,oxytone,oxytone,0
reply,no,0,no,4.711779921046349,re,oxytone,oxytone,0
report,no,C,yes,6.242709528533067,re,oxytone,oxytone,0
repose,no,C,no,0.8109302162163288,re,oxytone,oxytone,0
reprieve,no,C,no,1.1786549963416462,re,oxytone,oxytone,0
reproach,no,C,no,1.1786549963416462,re,oxytone,oxytone,0
repulse,no,CC,no,0.22314355131420976,re,oxytone,oxytone,0
repute,no,C,yes,1.4469189829363254,re,oxytone,oxytone,0
request,no,CC,yes,4.359908829420263,re,oxytone,oxytone,0
reserve,no,C,no,3.9749978045895347,re,oxytone,oxytone,0
resolve,no,CC,no,3.7898553714539385,re,oxytone,oxytone,0
resort,no,C,yes,3.4420193761824107,re,oxytone,oxytone,0
respect,no,CC,yes,4.421848128860553,re,oxytone,oxytone,0
result,no,CC,yes,6.04559755568791,re,oxytone,oxytone,0
retort,no,C,yes,2.1102132003465894,re,oxytone,oxytone,0
retreat,no,C,yes,3.056356895370426,re,oxytone,oxytone,0
return,no,C,no,5.7907244047900095,re,oxytone,oxytone,0
revenge,no,CC,no,2.4203681286504293,re,oxytone,oxytone,0
reverse,no,C,no,3.4735180432417816,re,oxytone,oxytone,0
review,no,0,no,4.877103901471733,re,oxytone,oxytone,0
revise,no,C,no,2.505525936990736,re,oxytone,oxytone,0
revolt,no,CC,yes,2.224623551524334,re,oxytone,oxytone,0
reward,no,C,yes,3.7669972333778885,re,oxytone,oxytone,0
exchange,yes,CC,no,4.720728526622364,ex,oxytone,oxytone,0
excuse,yes,C,no,3.6951100038645723,ex,oxytone,oxytone,0
exempt,yes,CCC,yes,1.6582280766035324,ex,oxytone,oxytone,0
exploit,yes,C,yes,3.3758795736778655,ex,oxytone,diatone,1
express,yes,C,no,4.8846940707384086,ex,oxytone,oxytone,0
abuse,no,C,no,3.8969093676180977,aC,oxytone,oxytone,0
accord,no,C,yes,3.0081547935525483,aC,oxytone,oxytone,0
account,no,CC,yes,5.553928107999748,aC,oxytone,oxytone,0
address,no,C,no,4.8060681283549815,aC,oxytone,oxytone,0
advance,yes,CC,no,4.359908829420263,aC,oxytone,oxytone,0
affront,no,CC,yes,1.1786549963416462,aC,oxytone,oxytone,0
alarm,no,C,no,3.4420193761824107,aC,oxytone,oxytone,0
alloy,no,0,no,1.4469189829363254,aC,oxytone,diatone,1
ally,no,0,no,3.4094961844768505,aC,oxytone,diatone,1
amend,no,CC,yes,2.6567569067146595,aC,oxytone,oxytone,0
appeal,no,C,no,4.985317486111966,aC,oxytone,oxytone,0
approach,no,C,no,5.485833740219095,aC,oxytone,oxytone,0
array,no,0,no,2.583997552432231,aC,oxytone,oxytone,0
arrest,no,CC,yes,4.162781723775329,aC,oxytone,oxytone,0
assault,no,CC,yes,3.5336865647082343,aC,oxytone,oxytone,0
assay,no,0,no,2.1102132003465894,aC,oxytone,oxytone,0
attack,no,C,no,5.125450968524837,aC,oxytone,oxytone,0
attaint,no,C,yes,-1.3862943611198906,aC,oxytone,oxytone,0
attempt,no,CCC,yes,5.381048764145501,aC,oxytone,oxytone,0
award,no,C,yes,5.304547916298673,aC,oxytone,oxytone,0
command,no,CC,yes,4.098502572370764,comn,oxytone,oxytone,0
compare,yes,C,no,4.869455680633476,comn,oxytone,oxytone,0
control,yes,C,no,5.956484828211956,comn,oxytone,oxytone,0
compute,yes,C,yes,1.4469189829363254,comn,oxytone,oxytone,0
conceit,yes,C,yes,0.22314355131420976,comn,oxytone,oxytone,0
consent,yes,CC,yes,3.71965111278069,comn,oxytone,oxytone,0
concern,yes,C,no,5.018934096910951,comn,oxytone,oxytone,0
concert,yes,C,yes,3.2676659890376327,comn,oxytone,diatone,1
content,yes,CC,yes,4.359908829420263,comn,oxytone,diatone,1
surcharge,no,C,no,0.22314355131420976,sur,oxytone,diatone,1
surprise,no,C,no,4.178226046202803,sur,oxytone,oxytone,0
survey,no,0,no,4.702750514326955,sur,oxytone,diatone,1
eclipse,no,CC,no,1.6582280766035324,eC,oxytone,oxytone,0
effect,no,CC,yes,5.855787998137071,eC,oxytone,oxytone,0
elect,no,CC,yes,3.9749978045895347,eC,oxytone,oxytone,0
embrace,yes,C,no,3.056356895370426,eC,oxytone,oxytone,0
escape,no,C,no,4.334017415487521,eC,oxytone,oxytone,0
esteem,no,C,no,4.524502282920636,eC,oxytone,oxytone,0
essoin,no,C,no,-1.3862943611198906,eC,oxytone,oxytone,0
entail,yes,C,no,2.6567569067146595,eC,oxytone,oxytone,0
import,yes,C,yes,3.8122026701459353,iN,oxytone,diatone,1
impress,yes,C,no,2.7880929087757464,iN,oxytone,diatone,1
increase,yes,C,no,5.740596447778917,iN,oxytone,diatone,1
mistake,no,C,no,4.162781723775329,mis,oxytone,oxytone,0
misuse,yes,C,no,1.8325814637483102,mis,oxytone,oxytone,0
preserve,no,C,no,3.6951100038645723,pre,oxytone,oxytone,0
supply,no,0,no,5.143124477142335,sup,oxytone,oxytone,0
support,no,C,yes,5.9718993916131415,sup,oxytone,oxytone,0
