subject,subject_name,gender,item,item_singular,voicing,item_pair,order,vowel,stop,place,utterancelength,accent_type,prosodic_boundary,norming_voiceless_count,norming_schwa_total,norming_schwa_pure,usable,item_vowel_dur,vowel_dur,comment
15,Alex,male,stauge,staug,voiced,24,1+0i,au,g,velar,1.784,nuclear,yes,0,3,3,usable,169.76,175.348118,NA
15,Alex,male,roke,rok,voiceless,22,8+0i,o,k,velar,1.408,nuclear,yes,1,2,2,usable,155.85,142.93876,NA
15,Alex,male,schuke,schuk,voiceless,23,9+0i,u,k,velar,1.448,prenuclear,no,1,3,3,usable,113.14,103.278765,NA
15,Alex,male,quade,quad,voiced,20,10+0i,a,d,alveolar,1.472,nuclear,yes,1,3,3,not_usable,190.37,198.189655,[kw] nicht nativer kluster
15,Alex,male,jiete,jiet,voiceless,16,12+0i,i,t,alveolar,1.704,nuclear,yes,2,3,3,usable,140.71,134.959224,NA
15,Alex,male,gaude,gaud,voiced,15,13+0i,au,d,alveolar,1.528,nuclear,yes,0,3,3,usable,213.2,200.714031,NA
15,Alex,male,flape,flap,voiceless,13,19+0i,a,p,labial,1.6,nuclear,yes,0,5,5,usable,109.48,170.130933,NA
15,Alex,male,quope,quop,voiceless,21,20+0i,o,p,labial,1.608,prenuclear,no,1,2,2,usable,146.96,146.76317,NA
15,Alex,male,priege,prieg,voiced,18,23+0i,i,g,velar,1.512,prenuclear,no,0,5,5,not_usable,142.02,151.648318,VQ e; deaccented?
15,Alex,male,mube,mub,voiced,17,25+0i,u,b,labial,1.568,prenuclear,no,1,4,4,usable,190.24,107.40031,NA
15,Alex,male,pruke,pruk,voiceless,19,28+0i,u,k,velar,1.656,nuclear,yes,1,3,3,usable,92.5,100.458557,NA
15,Alex,male,frube,frub,voiced,14,30+0i,u,b,labial,1.568,nuclear,yes,0,3,3,usable,126.51,117.057011,NA
15,Alex,male,wiebe,wieb,voiced,12,37+0i,i,b,labial,1.864,nuclear,yes,0,4,4,usable,115.02,136.206486,NA
15,Alex,male,gage,gag,voiced,5,38+0i,a,g,velar,1.552,nuclear,yes,1,4,4,usable,220.77,228.448597,NA
15,Alex,male,klape,klap,voiceless,8,40+0i,a,p,labial,1.672,nuclear,yes,1,2,2,usable,152.21,156.441999,NA
15,Alex,male,nauge,naug,voiced,9,41+0i,au,g,velar,1.672,nuclear,yes,0,4,4,usable,206.35,157.125253,NA
15,Alex,male,schrieke,schriek,voiceless,11,42+0i,i,k,velar,1.672,nuclear,yes,1,3,3,usable,124.84,105.487716,NA
15,Alex,male,drute,drut,voiceless,2,43+0i,u,t,alveolar,1.608,nuclear,yes,0,2,2,usable,111.7,148.074257,NA
15,Alex,male,blote,blot,voiceless,1,56+0i,o,t,alveolar,1.52,prenuclear,no,2,2,2,usable,153.82,141.7069,NA
15,Alex,male,frade,frad,voiced,3,64+0i,a,d,alveolar,1.585094432,prenuclear,no,1,3,3,usable,198.19,211.652844,NA
15,Alex,male,gobe,gob,voiced,6,65+0i,o,b,labial,1.664,nuclear,yes,1,3,3,usable,153.2,135.252969,NA
15,Alex,male,griede,gried,voiced,7,68+0i,i,d,alveolar,1.688,nuclear,yes,0,5,5,usable,116.35,155.555983,NA
15,Alex,male,schmaupe,schmaup,voiceless,10,70+0i,au,p,labial,1.544,nuclear,yes,0,3,3,usable,155.18,138.796941,NA
15,Alex,male,froke,frok,voiceless,4,72+0i,o,k,velar,1.784,nuclear,yes,1,2,2,usable,131.4,155.498907,NA
15,Alex,male,pruge,prug,voiced,19,73+0i,u,g,velar,1.712,prenuclear,no,0,3,3,not_usable,140.88,147.518519,VQ o
15,Alex,male,stauke,stauk,voiceless,24,74+0i,au,k,velar,1.68,prenuclear,yes,0,2,2,usable,160.21,171.062534,NA
15,Alex,male,quate,quat,voiceless,20,75+0i,a,t,alveolar,1.736,nuclear,yes,1,2,2,not_usable,164.52,219.898867,"[kw] nicht nativer Kluster wie in Quad, also ok (?)"
15,Alex,male,schuge,schug,voiced,23,81+0i,u,g,velar,1.752,nuclear,yes,0,4,4,usable,153.12,167.973673,NA
15,Alex,male,gaute,gaut,voiceless,15,88+0i,au,t,alveolar,1.648,nuclear,yes,0,4,4,usable,164.88,187.405014,NA
15,Alex,male,mupe,mup,voiceless,17,89+0i,u,p,labial,1.736,nuclear,yes,1,1,1,usable,155.68,146.31462200000001,NA
15,Alex,male,frupe,frup,voiceless,14,93+0i,u,p,labial,1.392,prenuclear,no,1,3,3,usable,100.5,106.084614,NA
15,Alex,male,flabe,flab,voiced,13,96+0i,a,b,labial,1.56,prenuclear,no,1,3,3,usable,181.37,129.194826,NA
15,Alex,male,quobe,quob,voiced,21,97+0i,o,b,labial,1.808,prenuclear,no,0,3,3,usable,145.83,178.12078,NA
15,Alex,male,jiede,jied,voiced,16,98+0i,i,d,alveolar,1.728,prenuclear,no,0,5,5,usable,151.45,167.128283,VQ e
15,Alex,male,roge,rog,voiced,22,101+0i,o,g,velar,1.776,prenuclear,no,0,4,4,usable,167.1,153.487563,NA
15,Alex,male,prieke,priek,voiceless,18,106+0i,i,k,velar,1.824,prenuclear,no,1,3,3,not_usable,114.28,108.600143,VQ e + hesitation befor target
15,Alex,male,wiepe,wiep,voiceless,12,109+0i,i,p,labial,1.848,prenuclear,no,2,3,3,usable,102.1,104.455177,NA
15,Alex,male,gope,gop,voiceless,6,111+0i,o,p,labial,1.808,prenuclear,no,0,3,3,usable,120.77,148.72101,NA
15,Alex,male,griete,griet,voiceless,7,114+0i,i,t,alveolar,1.768,prenuclear,no,1,4,4,usable,102.61,146.059932,NA
15,Alex,male,nauke,nauk,voiceless,9,115+0i,au,k,velar,1.744,prenuclear,no,0,4,4,usable,160.76,137.654356,NA
15,Alex,male,schriege,schrieg,voiced,11,116+0i,i,g,velar,1.752,prenuclear,no,0,5,5,usable,143.52,125.161569,NA
15,Alex,male,froge,frog,voiced,4,122+0i,o,g,velar,1.736,prenuclear,no,1,2,2,usable,171.49,140.695857,NA
15,Alex,male,schmaube,schmaub,voiced,10,125+0i,au,b,labial,1.744,prenuclear,no,0,3,3,usable,178.34,128.149771,NA
15,Alex,male,blode,blod,voiced,1,126+0i,o,d,alveolar,1.672,prenuclear,no,2,2,2,usable,162.92,163.672235,NA
15,Alex,male,gake,gak,voiceless,5,129+0i,a,k,velar,1.632,prenuclear,no,1,3,3,usable,195.59,206.035576,NA
15,Alex,male,drude,drud,voiced,2,135+0i,u,d,alveolar,1.816,prenuclear,no,0,3,3,usable,157.96,141.823447,NA
15,Alex,male,frate,frat,voiceless,3,138+0i,a,t,alveolar,1.504,prenuclear,no,0,4,4,usable,144.68,168.989158,NA
15,Alex,male,klabe,klab,voiced,8,140+0i,a,b,labial,1.664,prenuclear,no,1,2,2,usable,157.49,161.983401,NA
6,Anne,female,pruge,prug,voiced,19,1+0i,u,g,velar,1.288,prenuclear,no,0,3,3,not_usable,140.88,91.014535,Prok
6,Anne,female,roge,rog,voiced,22,3+0i,o,g,velar,1.288,prenuclear,no,0,4,4,usable,167.1,106.513483,NA
6,Anne,female,quobe,quob,voiced,21,7+0i,o,b,labial,1.312,prenuclear,no,0,3,3,usable,145.83,102.215491,cant detect bo
6,Anne,female,prieke,priek,voiceless,18,8+0i,i,k,velar,1.32,prenuclear,no,1,3,3,usable,114.28,107.153578,NA
6,Anne,female,stauke,stauk,voiceless,24,9+0i,au,k,velar,1.4,prenuclear,no,0,2,2,usable,160.21,147.079199,NA
6,Anne,female,quate,quat,voiceless,20,13+0i,a,t,alveolar,1.408,prenuclear,no,1,2,2,usable,164.52,160.884608,NA
6,Anne,female,frupe,frup,voiceless,14,17+0i,u,p,labial,1.376,prenuclear,no,1,3,3,usable,100.5,60.366425,cant detect burst
6,Anne,female,flabe,flab,voiced,13,18+0i,a,b,labial,1.432,prenuclear,no,1,3,3,usable,181.37,129.185354,NA
6,Anne,female,jiede,jied,voiced,16,19+0i,i,d,alveolar,1.328,prenuclear,no,0,5,5,not_usable,151.45,98.269101,VQ e
6,Anne,female,schuge,schug,voiced,23,22+0i,u,g,velar,1.424,prenuclear,no,0,4,4,usable,153.12,83.59683,NA
6,Anne,female,mupe,mup,voiceless,17,27+0i,u,p,labial,1.32,prenuclear,no,1,1,1,usable,155.68,81.437965,NA
6,Anne,female,gaute,gaut,voiceless,15,28+0i,au,t,alveolar,1.408,prenuclear,no,0,4,4,usable,164.88,175.505628,NA
6,Anne,female,gake,gak,voiceless,5,39+0i,a,k,velar,1.368,prenuclear,no,1,3,3,usable,195.59,147.930989,Rauschen
6,Anne,female,griete,griet,voiceless,7,40+0i,i,t,alveolar,1.256,prenuclear,no,1,4,4,usable,102.61,109.27734,NA
6,Anne,female,klabe,klab,voiced,8,41+0i,a,b,labial,1.408,prenuclear,no,1,2,2,usable,157.49,132.735688,cant detect bo
6,Anne,female,wiepe,wiep,voiceless,12,42+0i,i,p,labial,1.36,prenuclear,no,2,3,3,usable,102.1,96.192238,NA
6,Anne,female,froge,frog,voiced,4,45+0i,o,g,velar,1.448,prenuclear,no,1,2,2,usable,171.49,109.959781,NA
6,Anne,female,gope,gop,voiceless,6,47+0i,o,p,labial,1.4,prenuclear,no,0,3,3,usable,120.77,116.572164,NA
6,Anne,female,frate,frat,voiceless,3,48+0i,a,t,alveolar,1.48,prenuclear,no,0,4,4,usable,144.68,154.961257,NA
6,Anne,female,blode,blod,voiced,1,50+0i,o,d,alveolar,1.416,deaccented,no,2,2,2,usable,162.92,137.701213,NA
6,Anne,female,schriege,schrieg,voiced,11,53+0i,i,g,velar,1.432,prenuclear,no,0,5,5,usable,143.52,104.810023,NA
6,Anne,female,nauke,nauk,voiceless,9,61+0i,au,k,velar,1.312,prenuclear,no,0,4,4,usable,160.76,147.386048,NA
6,Anne,female,drude,drud,voiced,2,65+0i,u,d,alveolar,1.376,prenuclear,no,0,3,3,not_usable,157.96,130.042039,VQ o ~ u
6,Anne,female,schmaube,schmaub,voiced,10,71+0i,au,b,labial,1.4,prenuclear,no,0,3,3,usable,178.34,122.20974,NA
6,Anne,female,quade,quad,voiced,20,73+0i,a,d,alveolar,1.336,prenuclear,no,1,3,3,usable,190.37,152.983431,NA
6,Anne,female,frube,frub,voiced,14,74+0i,u,b,labial,1.432,prenuclear,no,0,3,3,usable,126.51,94.677588,NA
6,Anne,female,quope,quop,voiceless,21,77+0i,o,p,labial,1.432,prenuclear,no,1,2,2,usable,146.96,122.106124,bw_release
6,Anne,female,stauge,staug,voiced,24,78+0i,au,g,velar,1.448,prenuclear,no,0,3,3,usable,169.76,162.746401,NA
6,Anne,female,pruke,pruk,voiceless,19,83+0i,u,k,velar,1.304,prenuclear,no,1,3,3,usable,92.5,76.9024,NA
6,Anne,female,priege,prieg,voiced,18,87+0i,i,g,velar,1.336,prenuclear,no,0,5,5,usable,142.02,98.061049,NA
6,Anne,female,mube,mub,voiced,17,88+0i,u,b,labial,1.408,prenuclear,no,1,4,4,usable,190.24,110.731443,NO RELEASE?
6,Anne,female,flape,flap,voiceless,13,91+0i,a,p,labial,1.52,prenuclear,no,0,5,5,not_usable,109.48,137.714946,q
6,Anne,female,schuke,schuk,voiceless,23,94+0i,u,k,velar,1.384,prenuclear,no,1,3,3,usable,113.14,87.1483,NA
6,Anne,female,roke,rok,voiceless,22,99+0i,o,k,velar,1.408,prenuclear,no,1,2,2,usable,155.85,108.546424,NA
6,Anne,female,gaude,gaud,voiced,15,104+0i,au,d,alveolar,1.44,prenuclear,no,0,3,3,usable,213.2,192.044382,NA
6,Anne,female,jiete,jiet,voiceless,16,105+0i,i,t,alveolar,1.416,prenuclear,no,2,3,3,usable,140.71,87.240181,NA
6,Anne,female,wiebe,wieb,voiced,12,112+0i,i,b,labial,1.376,prenuclear,no,0,4,4,usable,115.02,95.284917,NA
6,Anne,female,griede,gried,voiced,7,117+0i,i,d,alveolar,1.424,prenuclear,no,0,5,5,not_usable,116.35,133.457649,VQ e
6,Anne,female,drute,drut,voiceless,2,119+0i,u,t,alveolar,1.432,prenuclear,no,0,2,2,usable,111.7,133.479885,NA
6,Anne,female,frade,frad,voiced,3,120+0i,a,d,alveolar,1.52,prenuclear,no,1,3,3,usable,198.19,158.20243,NA
6,Anne,female,blote,blot,voiceless,1,122+0i,o,t,alveolar,1.504,prenuclear,no,2,2,2,usable,153.82,153.90014,NA
6,Anne,female,gobe,gob,voiced,6,124+0i,o,b,labial,1.392,prenuclear,no,1,3,3,usable,153.2,130.65892,creaky voice
6,Anne,female,schmaupe,schmaup,voiceless,10,126+0i,au,p,labial,1.576,prenuclear,no,0,3,3,usable,155.18,134.124316,NA
6,Anne,female,schrieke,schriek,voiceless,11,130+0i,i,k,velar,1.528,prenuclear,no,1,3,3,not_usable,124.84,114.44152,VQ i  ~ e
6,Anne,female,nauge,naug,voiced,9,132+0i,au,g,velar,1.592,prenuclear,no,0,4,4,usable,206.35,183.975564,NA
6,Anne,female,froke,frok,voiceless,4,133+0i,o,k,velar,1.56,prenuclear,no,1,2,2,usable,131.4,120.407071,NA
6,Anne,female,gage,gag,voiced,5,137+0i,a,g,velar,1.473970388,prenuclear,no,1,4,4,usable,220.77,194.276682,NA
6,Anne,female,klape,klap,voiceless,8,143+0i,a,p,labial,1.516127313,prenuclear,no,1,2,2,usable,152.21,142.268259,cant detect bo; set sg
11,Claudia,female,wiepe,wiep,voiceless,12,1+0i,i,p,labial,1.312,prenuclear,no,2,3,3,usable,102.1,123.028322,NA
11,Claudia,female,griete,griet,voiceless,7,3+0i,i,t,alveolar,1.352,prenuclear,no,1,4,4,usable,102.61,135.936703,NA
11,Claudia,female,schriege,schrieg,voiced,11,4+0i,i,g,velar,1.392,prenuclear,no,0,5,5,usable,143.52,117.728517,NA
11,Claudia,female,nauke,nauk,voiceless,9,5+0i,au,k,velar,1.344,prenuclear,no,0,4,4,usable,160.76,209.665562,NA
11,Claudia,female,klabe,klab,voiced,8,10+0i,a,b,labial,1.312,prenuclear,no,1,2,2,usable,157.49,151.226259,NA
11,Claudia,female,drude,drud,voiced,2,14+0i,u,d,alveolar,1.32,prenuclear,no,0,3,3,usable,157.96,115.178414,NA
11,Claudia,female,blode,blod,voiced,1,16+0i,o,d,alveolar,1.272,prenuclear,no,2,2,2,usable,162.92,144.545726,NA
11,Claudia,female,froge,frog,voiced,4,21+0i,o,g,velar,1.272,prenuclear,no,1,2,2,usable,171.49,127.609191,NA
11,Claudia,female,frate,frat,voiceless,3,22+0i,a,t,alveolar,1.28,prenuclear,no,0,4,4,usable,144.68,135.611439,NA
11,Claudia,female,schmaube,schmaub,voiced,10,27+0i,au,b,labial,1.32,prenuclear,no,0,3,3,usable,178.34,129.539211,NO RELEASE
11,Claudia,female,gope,gop,voiceless,6,28+0i,o,p,labial,1.208,prenuclear,no,0,3,3,usable,120.77,114.739251,NO RELEASE
11,Claudia,female,gake,gak,voiceless,5,32+0i,a,k,velar,1.432,nuclear,yes,1,3,3,usable,195.59,201.44192,NA
11,Claudia,female,stauge,staug,voiced,24,38+0i,au,g,velar,1.312,prenuclear,no,0,3,3,usable,169.76,147.951661,NA
11,Claudia,female,schuke,schuk,voiceless,23,39+0i,u,k,velar,1.248,prenuclear,no,1,3,3,usable,113.14,90.390766,NA
11,Claudia,female,pruke,pruk,voiceless,19,44+0i,u,k,velar,1.288,prenuclear,no,1,3,3,usable,92.5,121.889552,NA
11,Claudia,female,quade,quad,voiced,20,46+0i,a,d,alveolar,1.304,prenuclear,no,1,3,3,usable,190.37,167.85545,NA
11,Claudia,female,gaude,gaud,voiced,15,47+0i,au,d,alveolar,1.248,prenuclear,no,0,3,3,usable,213.2,171.905893,NA
11,Claudia,female,mube,mub,voiced,17,48+0i,u,b,labial,1.232,prenuclear,no,1,4,4,usable,190.24,100.006447,NO RELEASE
11,Claudia,female,jiete,jiet,voiceless,16,52+0i,i,t,alveolar,1.224,nuclear,no,2,3,3,usable,140.71,73.806037,NA
11,Claudia,female,flape,flap,voiceless,13,58+0i,a,p,labial,1.36,prenuclear,no,0,5,5,usable,109.48,124.337986,NO RELEASE
11,Claudia,female,roke,rok,voiceless,22,59+0i,o,k,velar,1.2,prenuclear,no,1,2,2,usable,155.85,108.168238,NA
11,Claudia,female,quope,quop,voiceless,21,60+0i,o,p,labial,1.24,prenuclear,no,1,2,2,usable,146.96,100.422462,NO RELEASE
11,Claudia,female,frube,frub,voiced,14,65+0i,u,b,labial,1.248,prenuclear,no,0,3,3,usable,126.51,83.235853,NO RELEASE
11,Claudia,female,priege,prieg,voiced,18,68+0i,i,g,velar,1.2,prenuclear,no,0,5,5,usable,142.02,86.689929,NA
11,Claudia,female,wiebe,wieb,voiced,12,75+0i,i,b,labial,1.296,prenuclear,no,0,4,4,usable,115.02,131.700098,NA
11,Claudia,female,gobe,gob,voiced,6,76+0i,o,b,labial,1.232,prenuclear,no,1,3,3,usable,153.2,121.941065,NO RELEASE
11,Claudia,female,froke,frok,voiceless,4,77+0i,o,k,velar,1.272,prenuclear,no,1,2,2,usable,131.4,96.396883,NA
11,Claudia,female,schrieke,schriek,voiceless,11,78+0i,i,k,velar,1.304,prenuclear,no,1,3,3,usable,124.84,108.687378,NA
11,Claudia,female,nauge,naug,voiced,9,79+0i,au,g,velar,1.272,prenuclear,no,0,4,4,usable,206.35,172.065858,NA
11,Claudia,female,klape,klap,voiceless,8,81+0i,a,p,labial,1.304,prenuclear,no,1,2,2,usable,152.21,140.420104,NO RELEASE
11,Claudia,female,drute,drut,voiceless,2,83+0i,u,t,alveolar,1.344,prenuclear,no,0,2,2,usable,111.7,127.631687,NA
11,Claudia,female,griede,gried,voiced,7,87+0i,i,d,alveolar,1.256,prenuclear,no,0,5,5,usable,116.35,130.720963,NA
11,Claudia,female,schmaupe,schmaup,voiceless,10,90+0i,au,p,labial,1.272,prenuclear,no,0,3,3,not_usable,155.18,149.999686,WRONG CONSONANT
11,Claudia,female,blote,blot,voiceless,1,96+0i,o,t,alveolar,1.328,prenuclear,no,2,2,2,usable,153.82,154.267705,NA
11,Claudia,female,gage,gag,voiced,5,97+0i,a,g,velar,1.32,prenuclear,no,1,4,4,usable,220.77,199.398241,NA
11,Claudia,female,frade,frad,voiced,3,102+0i,a,d,alveolar,1.424,prenuclear,no,1,3,3,usable,198.19,163.255797,NA
11,Claudia,female,stauke,stauk,voiceless,24,110+0i,au,k,velar,1.304,prenuclear,no,0,2,2,usable,160.21,157.02873,NA
11,Claudia,female,quate,quat,voiceless,20,111+0i,a,t,alveolar,1.4,prenuclear,no,1,2,2,usable,164.52,179.827633,NA
11,Claudia,female,schuge,schug,voiced,23,114+0i,u,g,velar,1.376,prenuclear,no,0,4,4,usable,153.12,113.090398,NA
11,Claudia,female,prieke,priek,voiceless,18,115+0i,i,k,velar,1.344,prenuclear,no,1,3,3,usable,114.28,118.579747,NA
11,Claudia,female,roge,rog,voiced,22,117+0i,o,g,velar,1.296,prenuclear,no,0,4,4,usable,167.1,136.614809,NA
11,Claudia,female,gaute,gaut,voiceless,15,118+0i,au,t,alveolar,1.368,prenuclear,no,0,4,4,usable,164.88,198.777661,NA
11,Claudia,female,pruge,prug,voiced,19,122+0i,u,g,velar,1.336,prenuclear,no,0,3,3,usable,140.88,112.036681,NA
11,Claudia,female,frupe,frup,voiceless,14,129+0i,u,p,labial,1.312,prenuclear,no,1,3,3,usable,100.5,110.257591,NO RELEASE
11,Claudia,female,flabe,flab,voiced,13,130+0i,a,b,labial,1.392,prenuclear,no,1,3,3,usable,181.37,147.027017,NO RELEASE
11,Claudia,female,quobe,quob,voiced,21,132+0i,o,b,labial,1.32,prenuclear,no,0,3,3,usable,145.83,120.065977,NO RELEASE
11,Claudia,female,jiede,jied,voiced,16,135+0i,i,d,alveolar,1.24,prenuclear,no,0,5,5,not_usable,151.45,113.118281,VQ e
11,Claudia,female,mupe,mup,voiceless,17,139+0i,u,p,labial,1.352,prenuclear,no,1,1,1,usable,155.68,137.011564,NA
7,Dorit,female,quobe,quob,voiced,21,1+0i,o,b,labial,1.815150577,prenuclear,no,0,3,3,usable,145.83,129.620307,NO RELEASE?; set sg
7,Dorit,female,frupe,frup,voiceless,14,2+0i,u,p,labial,1.752,prenuclear,no,1,3,3,usable,100.5,71.492519,NA
7,Dorit,female,gaute,gaut,voiceless,15,3+0i,au,t,alveolar,1.512,prenuclear,no,0,4,4,usable,164.88,198.919071,NA
7,Dorit,female,stauke,stauk,voiceless,24,7+0i,au,k,velar,1.568,prenuclear,no,0,2,2,usable,160.21,169.305541,NA
7,Dorit,female,mupe,mup,voiceless,17,8+0i,u,p,labial,1.704,prenuclear,no,1,1,1,usable,155.68,102.676595,NA
7,Dorit,female,pruge,prug,voiced,19,14+0i,u,g,velar,1.752,prenuclear,no,0,3,3,usable,140.88,129.949985,NA
7,Dorit,female,roge,rog,voiced,22,16+0i,o,g,velar,1.752,prenuclear,no,0,4,4,usable,167.1,161.868311,NA
7,Dorit,female,flabe,flab,voiced,13,23+0i,a,b,labial,1.768,prenuclear,no,1,3,3,usable,181.37,152.482991,NO RELEASE?
7,Dorit,female,schuge,schug,voiced,23,24+0i,u,g,velar,2.848,prenuclear,no,0,4,4,usable,153.12,128.33501,NA
7,Dorit,female,jiede,jied,voiced,16,26+0i,i,d,alveolar,1.608,prenuclear,no,0,5,5,not_usable,151.45,129.583059,VQ e
7,Dorit,female,quate,quat,voiceless,20,32+0i,a,t,alveolar,1.704,prenuclear,no,1,2,2,usable,164.52,191.29576,NA
7,Dorit,female,prieke,priek,voiceless,18,34+0i,i,k,velar,1.752,prenuclear,no,1,3,3,not_usable,114.28,167.800723,VQ e
7,Dorit,female,gobe,gob,voiced,6,39+0i,o,b,labial,1.808,prenuclear,no,1,3,3,usable,153.2,179.730667,NA
7,Dorit,female,wiebe,wieb,voiced,12,40+0i,i,b,labial,1.84,prenuclear,no,0,4,4,usable,115.02,121.010349,NA
7,Dorit,female,schmaupe,schmaup,voiceless,10,44+0i,au,p,labial,1.616,prenuclear,no,0,3,3,usable,155.18,163.018373,NO RELEASE?; cant detect bo
7,Dorit,female,drute,drut,voiceless,2,48+0i,u,t,alveolar,1.52,prenuclear,no,0,2,2,usable,111.7,121.180532,NA
7,Dorit,female,gage,gag,voiced,5,51+0i,a,g,velar,1.624,prenuclear,no,1,4,4,usable,220.77,182.065133,NA
7,Dorit,female,nauge,naug,voiced,9,54+0i,au,g,velar,1.584,prenuclear,no,0,4,4,usable,206.35,177.440603,NA
7,Dorit,female,griede,gried,voiced,7,55+0i,i,d,alveolar,1.512,prenuclear,no,0,5,5,not_usable,116.35,129.608928,VQ e ~ i
7,Dorit,female,froke,frok,voiceless,4,57+0i,o,k,velar,1.632,prenuclear,no,1,2,2,usable,131.4,135.443947,NA
7,Dorit,female,frade,frad,voiced,3,60+0i,a,d,alveolar,2.368,prenuclear,no,1,3,3,usable,198.19,169.009378,NO RELEASE?
7,Dorit,female,blote,blot,voiceless,1,67+0i,o,t,alveolar,1.624,prenuclear,no,2,2,2,usable,153.82,154.686864,NA
7,Dorit,female,schrieke,schriek,voiceless,11,68+0i,i,k,velar,1.648,prenuclear,no,1,3,3,usable,124.84,127.910996,NA
7,Dorit,female,klape,klap,voiceless,8,69+0i,a,p,labial,1.608,prenuclear,no,1,2,2,usable,152.21,162.272803,NA
7,Dorit,female,quope,quop,voiceless,21,73+0i,o,p,labial,1.616,prenuclear,no,1,2,2,usable,146.96,150.987,NA
7,Dorit,female,stauge,staug,voiced,24,77+0i,au,g,velar,1.616,prenuclear,no,0,3,3,usable,169.76,193.674351,NA
7,Dorit,female,roke,rok,voiceless,22,79+0i,o,k,velar,1.712,prenuclear,no,1,2,2,usable,155.85,128.65546,NA
7,Dorit,female,gaude,gaud,voiced,15,80+0i,au,d,alveolar,1.744,deaccented,no,0,3,3,usable,213.2,214.729966,NA
7,Dorit,female,priege,prieg,voiced,18,84+0i,i,g,velar,1.744,deaccented,no,0,5,5,usable,142.02,133.020088,NA
7,Dorit,female,jiete,jiet,voiceless,16,85+0i,i,t,alveolar,1.712,prenuclear,no,2,3,3,usable,140.71,129.833851,NA
7,Dorit,female,pruke,pruk,voiceless,19,96+0i,u,k,velar,1.752,prenuclear,no,1,3,3,usable,92.5,131.547316,NA
7,Dorit,female,frube,frub,voiced,14,97+0i,u,b,labial,1.664,prenuclear,no,0,3,3,usable,126.51,109.580386,NO RELEASE?; whisper sound in /v/
7,Dorit,female,quade,quad,voiced,20,99+0i,a,d,alveolar,1.6,prenuclear,no,1,3,3,usable,190.37,181.508176,NA
7,Dorit,female,mube,mub,voiced,17,100+0i,u,b,labial,1.704,prenuclear,no,1,4,4,usable,190.24,108.388222,NO RELEASE?
7,Dorit,female,schuke,schuk,voiceless,23,101+0i,u,k,velar,1.696,prenuclear,no,1,3,3,usable,113.14,110.066147,NA
7,Dorit,female,flape,flap,voiceless,13,102+0i,a,b,labial,1.576,prenuclear,no,0,5,5,usable,109.48,140.870678,POPPING IN CLOSURE
7,Dorit,female,drude,drud,voiced,2,109+0i,u,d,alveolar,1.632,prenuclear,no,0,3,3,usable,157.96,146.95947,NA
7,Dorit,female,gake,gak,voiceless,5,114+0i,a,k,velar,1.624,prenuclear,no,1,3,3,usable,195.59,188.032782,NA
7,Dorit,female,wiepe,wiep,voiceless,12,115+0i,i,p,labial,1.68,prenuclear,no,2,3,3,usable,102.1,114.190106,POPPING IN CLOSURE; NO RELEASE?
7,Dorit,female,gope,gop,voiceless,6,121+0i,o,p,labial,1.568,prenuclear,no,0,3,3,usable,120.77,142.628435,NA
7,Dorit,female,nauke,nauk,voiceless,9,128+0i,au,k,velar,1.528,prenuclear,no,0,4,4,usable,160.76,189.351663,NA
7,Dorit,female,klabe,klab,voiced,8,132+0i,a,b,labial,1.648,deaccented,no,1,2,2,usable,157.49,143.934866,NA
7,Dorit,female,frate,frat,voiceless,3,133+0i,a,t,alveolar,1.616,prenuclear,no,0,4,4,usable,144.68,158.513228,NA
